uid,mid,rating
3970,7,3
3970,12,0
3970,15,4
3970,21,2
3970,51,0
3970,59,0
3970,63,0
3970,82,2
3971,2,4
3971,3,4
3971,6,1
3971,10,4
3971,12,4
3971,20,4
3971,23,4
3971,55,4
3971,58,3
3971,97,2
3972,1,0
3972,7,2
3972,9,2
3972,10,3
3972,11,2
3972,12,3
3972,22,3
3972,26,2
3972,41,2
3972,94,3
3973,2,4
3973,5,3
3973,9,4
3973,12,2
3973,13,4
3973,24,2
3973,25,4
3973,35,2
3973,56,2
3973,59,2
3974,0,4
3974,3,0
3974,5,0
3974,8,3
3974,10,3
3974,15,4
3974,19,4
3974,23,4
3974,60,3
3974,95,3
3975,0,2
3975,1,3
3975,5,3
3975,8,3
3975,11,3
3975,13,4
3975,16,2
3975,22,3
3975,27,2
3975,29,1
3976,1,3
3976,3,4
3976,9,4
3976,13,4
3976,15,2
3976,26,3
3976,27,4
3976,41,4
3976,42,2
3976,43,1
3977,0,4
3977,1,4
3977,12,0
3977,13,4
3977,14,4
3977,21,4
3977,25,2
3977,36,3
3977,88,2
3977,92,2
3978,0,1
3978,10,4
3978,14,2
3978,17,2
3978,25,4
3978,32,2
3978,37,4
3978,39,2
3978,41,4
3978,72,2
3979,3,3
3979,6,3
3979,15,4
3979,17,4
3979,25,4
3979,26,2
3979,34,4
3979,43,2
3979,56,2
3979,74,2
3980,0,3
3980,2,4
3980,4,1
3980,10,3
3980,13,3
3980,22,4
3980,30,2
3980,33,0
3980,38,3
3980,53,4
3981,3,0
3981,5,1
3981,16,4
3981,20,4
3981,21,4
3981,34,4
3981,52,0
3981,54,1
3981,62,2
3981,76,4
3982,9,0
3982,12,0
3982,16,0
3982,17,0
3982,30,0
3982,40,0
3982,44,0
3982,50,0
3982,68,0
3982,70,0
3983,1,3
3983,7,2
3983,8,3
3983,13,2
3983,16,2
3983,18,3
3983,35,2
3983,39,3
3983,47,4
3983,63,4
3984,0,4
3984,1,0
3984,14,3
3984,15,2
3984,16,1
3984,17,2
3984,22,4
3984,40,2
3984,48,4
3984,56,4
3985,2,4
3985,5,4
3985,6,4
3985,7,4
3985,8,4
3985,15,4
3985,18,4
3985,40,4
3985,53,4
3985,66,4
3986,6,4
3986,11,2
3986,14,2
3986,25,2
3986,26,2
3986,28,1
3986,29,1
3986,30,0
3986,32,2
3986,38,0
3987,2,4
3987,3,4
3987,7,4
3987,14,4
3987,24,4
3987,27,4
3987,39,4
3987,48,4
3987,50,4
3987,67,4
3988,2,4
3988,7,4
3988,9,4
3988,13,2
3988,15,4
3988,16,3
3988,17,2
3988,20,2
3988,32,0
3988,42,4
3989,1,4
3989,7,4
3989,18,4
3989,22,4
3989,24,4
3989,33,4
3989,35,4
3989,51,4
3989,68,4
3989,95,4
3990,6,3
3990,9,4
3990,10,4
3990,13,4
3990,19,2
3990,21,4
3990,23,3
3990,26,4
3990,57,4
3990,72,4
3991,3,2
3991,9,4
3991,11,4
3991,20,2
3991,21,3
3991,22,2
3991,26,2
3991,39,3
3991,43,3
3991,55,2
3992,0,4
3992,1,4
3992,3,4
3992,5,3
3992,9,4
3992,10,4
3992,24,4
3992,28,4
3992,31,4
3992,35,3
3993,4,4
3993,9,1
3993,10,1
3993,24,1
3993,26,3
3993,27,2
3993,33,1
3993,49,3
3993,53,3
3993,95,3
3994,2,3
3994,6,1
3994,14,3
3994,21,4
3994,23,4
3994,25,2
3994,29,4
3994,35,2
3994,72,3
3994,74,2
3995,0,4
3995,1,4
3995,3,1
3995,6,4
3995,8,4
3995,16,3
3995,34,2
3995,36,4
3995,60,1
3995,62,2
3996,2,4
3996,4,4
3996,14,4
3996,18,2
3996,23,3
3996,25,2
3996,28,4
3996,35,2
3996,84,2
3996,99,2
3997,0,4
3997,1,4
3997,2,3
3997,4,4
3997,8,4
3997,12,3
3997,28,3
3997,50,4
3997,71,4
3997,93,2
3998,1,4
3998,2,4
3998,4,0
3998,15,2
3998,17,0
3998,18,2
3998,24,0
3998,51,0
3998,71,2
3998,79,1
3999,3,4
3999,7,2
3999,8,4
3999,13,0
3999,22,4
3999,34,3
3999,40,0
3999,64,3
3999,65,2
3999,83,1
4000,2,3
4000,3,2
4000,5,2
4000,10,3
4000,14,3
4000,17,2
4000,18,2
4000,19,4
4000,21,3
4000,25,1
4001,7,4
4001,8,4
4001,9,2
4001,11,4
4001,12,2
4001,14,2
4001,17,2
4001,21,4
4001,52,1
4001,92,1
4002,6,2
4002,17,3
4002,20,3
4002,21,3
4002,29,1
4002,35,2
4002,54,4
4002,58,2
4002,62,1
4002,77,1
4003,2,2
4003,3,2
4003,5,4
4003,8,3
4003,21,2
4003,25,2
4003,27,2
4003,31,2
4003,47,4
4003,59,0
4004,0,3
4004,3,4
4004,4,3
4004,11,3
4004,12,4
4004,22,3
4004,25,4
4004,35,1
4004,38,0
4004,45,1
4005,0,2
4005,2,4
4005,4,4
4005,9,2
4005,16,4
4005,26,4
4005,31,2
4005,40,2
4005,47,2
4005,74,4
4006,1,4
4006,3,4
4006,5,4
4006,8,4
4006,14,4
4006,17,2
4006,23,3
4006,30,2
4006,36,2
4006,57,4
4007,0,3
4007,2,2
4007,3,4
4007,7,3
4007,20,4
4007,23,2
4007,25,4
4007,54,3
4007,62,3
4007,70,3
4008,3,3
4008,4,3
4008,14,4
4008,19,2
4008,25,3
4008,36,2
4008,38,0
4008,57,2
4008,76,2
4008,79,4
4009,3,4
4009,7,2
4009,8,4
4009,16,2
4009,17,3
4009,26,3
4009,27,4
4009,41,4
4009,43,3
4009,76,2
4010,0,3
4010,2,4
4010,5,3
4010,19,4
4010,21,4
4010,34,4
4010,62,3
4010,71,2
4010,77,2
4010,84,2
4011,0,2
4011,6,4
4011,7,2
4011,12,4
4011,21,1
4011,25,2
4011,27,4
4011,32,1
4011,60,2
4011,79,4
4012,7,4
4012,12,1
4012,18,3
4012,28,1
4012,36,1
4012,39,1
4012,41,3
4012,45,4
4012,59,0
4012,94,1
4013,1,2
4013,10,2
4013,24,2
4013,32,2
4013,35,1
4013,36,2
4013,38,3
4013,39,1
4013,40,2
4013,68,1
4014,0,3
4014,2,1
4014,4,0
4014,7,1
4014,21,1
4014,26,4
4014,29,3
4014,61,4
4014,71,2
4014,89,0
4015,3,4
4015,5,4
4015,6,3
4015,8,4
4015,9,3
4015,12,4
4015,28,2
4015,32,3
4015,44,3
4015,77,2
4016,3,4
4016,6,4
4016,7,2
4016,10,3
4016,12,2
4016,13,4
4016,15,4
4016,24,2
4016,29,2
4016,48,4
4017,3,2
4017,4,3
4017,8,4
4017,12,2
4017,18,3
4017,29,2
4017,42,1
4017,46,2
4017,73,4
4017,89,2
4018,5,4
4018,9,4
4018,12,4
4018,16,4
4018,20,4
4018,35,4
4018,47,4
4018,48,3
4018,50,4
4018,64,4
4019,1,4
4019,6,3
4019,12,4
4019,15,2
4019,23,1
4019,27,3
4019,30,4
4019,40,4
4019,43,4
4019,44,4
4020,2,2
4020,4,4
4020,5,2
4020,7,2
4020,13,3
4020,14,4
4020,17,3
4020,20,4
4020,34,3
4020,49,0
4021,3,4
4021,4,4
4021,8,4
4021,12,4
4021,17,1
4021,21,4
4021,29,2
4021,31,4
4021,86,2
4021,88,4
4022,1,4
4022,4,4
4022,5,4
4022,6,1
4022,10,3
4022,14,4
4022,17,0
4022,22,3
4022,30,2
4022,97,0
4023,3,4
4023,4,0
4023,5,4
4023,6,0
4023,12,3
4023,14,3
4023,28,3
4023,46,3
4023,60,2
4023,70,4
4024,1,3
4024,5,2
4024,7,1
4024,8,2
4024,10,4
4024,12,4
4024,26,2
4024,28,3
4024,30,4
4024,39,3
4025,3,4
4025,4,0
4025,8,4
4025,11,2
4025,15,2
4025,24,0
4025,27,2
4025,33,0
4025,51,2
4025,72,2
4026,5,4
4026,7,4
4026,9,4
4026,10,4
4026,14,4
4026,15,4
4026,16,1
4026,35,3
4026,38,3
4026,40,1
4027,4,2
4027,8,3
4027,14,3
4027,15,4
4027,16,1
4027,28,3
4027,30,2
4027,38,1
4027,41,3
4027,89,2
4028,0,4
4028,8,0
4028,24,1
4028,25,2
4028,26,1
4028,29,3
4028,31,0
4028,45,4
4028,89,1
4028,99,1
4029,2,2
4029,10,4
4029,13,0
4029,22,2
4029,27,1
4029,31,3
4029,36,3
4029,43,4
4029,61,1
4029,73,1
4030,10,4
4030,20,4
4030,24,4
4030,32,4
4030,35,4
4030,38,4
4030,57,4
4030,71,4
4030,83,4
4030,98,4
4031,3,4
4031,5,4
4031,11,3
4031,12,1
4031,23,1
4031,29,2
4031,35,1
4031,46,3
4031,65,4
4031,96,3
4032,0,4
4032,1,3
4032,8,4
4032,15,4
4032,18,2
4032,19,4
4032,27,4
4032,34,2
4032,49,0
4032,59,2
4033,2,4
4033,4,3
4033,12,4
4033,14,3
4033,17,2
4033,32,4
4033,34,2
4033,37,4
4033,49,1
4033,78,2
4034,3,4
4034,8,4
4034,10,3
4034,13,2
4034,16,3
4034,23,2
4034,25,3
4034,27,2
4034,43,2
4034,44,3
4035,0,3
4035,5,2
4035,9,2
4035,12,3
4035,16,2
4035,17,0
4035,18,3
4035,25,3
4035,26,3
4035,51,2
4036,6,3
4036,10,4
4036,11,4
4036,12,4
4036,15,4
4036,20,4
4036,23,4
4036,24,4
4036,27,3
4036,49,3
4037,1,4
4037,2,0
4037,5,3
4037,6,2
4037,9,4
4037,15,1
4037,18,0
4037,28,2
4037,30,3
4037,78,2
4038,0,3
4038,5,2
4038,9,2
4038,12,4
4038,14,4
4038,18,1
4038,19,3
4038,31,1
4038,74,4
4038,99,4
4039,1,1
4039,5,4
4039,6,3
4039,10,3
4039,14,4
4039,21,0
4039,27,1
4039,35,0
4039,52,3
4039,55,0
4040,3,3
4040,16,2
4040,19,4
4040,20,2
4040,23,2
4040,28,2
4040,30,2
4040,55,2
4040,59,2
4040,84,3
4041,0,4
4041,2,3
4041,3,3
4041,9,4
4041,15,4
4041,20,3
4041,26,1
4041,31,3
4041,58,4
4041,59,0
4042,0,4
4042,1,3
4042,3,4
4042,4,4
4042,10,4
4042,17,4
4042,22,4
4042,26,4
4042,43,4
4042,83,2
4043,2,4
4043,9,2
4043,12,3
4043,21,4
4043,28,3
4043,35,2
4043,39,4
4043,42,3
4043,66,2
4043,71,3
4044,1,0
4044,7,4
4044,12,4
4044,16,1
4044,24,4
4044,26,2
4044,30,3
4044,33,4
4044,34,3
4044,52,4
4045,6,2
4045,9,4
4045,10,4
4045,13,4
4045,16,2
4045,17,2
4045,18,1
4045,24,3
4045,43,1
4045,46,4
4046,6,4
4046,7,4
4046,8,3
4046,12,4
4046,30,2
4046,32,4
4046,34,4
4046,39,4
4046,41,3
4046,54,4
4047,1,2
4047,8,4
4047,9,2
4047,11,3
4047,13,4
4047,16,3
4047,20,4
4047,34,4
4047,42,2
4047,53,4
4048,5,3
4048,9,3
4048,11,4
4048,18,4
4048,31,4
4048,49,3
4048,56,0
4048,60,1
4048,61,4
4048,90,0
4049,3,4
4049,4,4
4049,5,4
4049,14,4
4049,24,2
4049,25,4
4049,27,2
4049,33,4
4049,50,4
4049,68,2
4050,8,2
4050,11,2
4050,17,0
4050,20,2
4050,23,2
4050,30,2
4050,41,2
4050,45,3
4050,46,2
4050,52,2
4051,0,2
4051,1,3
4051,4,3
4051,7,1
4051,8,3
4051,11,4
4051,13,3
4051,21,4
4051,61,3
4051,62,4
4052,2,4
4052,10,4
4052,13,4
4052,19,4
4052,26,4
4052,32,4
4052,39,2
4052,41,4
4052,51,3
4052,58,2
4053,7,2
4053,12,1
4053,13,3
4053,18,3
4053,22,4
4053,29,2
4053,42,2
4053,45,1
4053,46,2
4053,51,2
4054,2,4
4054,3,4
4054,5,3
4054,28,0
4054,30,3
4054,34,3
4054,37,4
4054,42,4
4054,45,3
4054,78,0
4055,0,4
4055,4,4
4055,9,4
4055,10,4
4055,16,3
4055,18,4
4055,23,4
4055,30,4
4055,31,3
4055,38,4
4056,6,4
4056,8,4
4056,13,3
4056,15,3
4056,19,4
4056,20,4
4056,26,3
4056,42,2
4056,44,3
4056,74,3
4057,0,0
4057,2,4
4057,4,4
4057,5,4
4057,7,2
4057,16,2
4057,17,2
4057,35,4
4057,37,4
4057,58,4
4058,1,2
4058,2,2
4058,4,2
4058,6,2
4058,7,2
4058,8,2
4058,11,2
4058,41,2
4058,45,2
4058,98,2
4059,2,4
4059,3,4
4059,13,4
4059,16,4
4059,17,1
4059,23,4
4059,48,3
4059,63,4
4059,71,3
4059,72,1
4060,1,2
4060,2,4
4060,4,3
4060,6,3
4060,7,1
4060,25,2
4060,33,3
4060,40,1
4060,58,2
4060,76,2
4061,1,4
4061,4,0
4061,9,4
4061,14,4
4061,16,4
4061,20,4
4061,24,1
4061,31,3
4061,37,4
4061,77,4
4062,6,1
4062,12,4
4062,21,4
4062,25,3
4062,28,4
4062,31,4
4062,32,4
4062,35,3
4062,36,4
4062,45,1
4063,4,3
4063,7,4
4063,11,4
4063,12,4
4063,13,4
4063,19,3
4063,20,4
4063,21,2
4063,62,0
4063,70,2
4064,5,2
4064,6,2
4064,12,0
4064,17,2
4064,20,2
4064,21,1
4064,42,2
4064,52,1
4064,54,3
4064,59,0
4065,2,4
4065,4,1
4065,9,1
4065,18,0
4065,19,4
4065,31,0
4065,37,1
4065,46,2
4065,51,0
4065,64,0
4066,4,4
4066,8,4
4066,11,4
4066,12,3
4066,13,3
4066,15,4
4066,26,3
4066,30,2
4066,36,2
4066,49,2
4067,0,3
4067,1,3
4067,6,0
4067,9,3
4067,13,1
4067,15,1
4067,37,3
4067,41,3
4067,58,0
4067,74,1
4068,1,4
4068,3,4
4068,12,2
4068,15,2
4068,16,2
4068,23,2
4068,30,3
4068,32,2
4068,46,3
4068,72,3
4069,0,3
4069,2,4
4069,3,3
4069,9,3
4069,15,4
4069,22,4
4069,29,4
4069,31,3
4069,48,3
4069,91,4
4070,7,2
4070,9,4
4070,13,4
4070,23,3
4070,24,1
4070,29,3
4070,40,3
4070,46,2
4070,48,2
4070,51,0
4071,0,4
4071,3,2
4071,4,2
4071,11,2
4071,12,2
4071,14,2
4071,25,2
4071,27,2
4071,31,2
4071,52,1
4072,9,4
4072,12,2
4072,18,0
4072,19,4
4072,21,1
4072,26,4
4072,27,3
4072,35,4
4072,76,4
4072,98,1
4073,1,4
4073,3,4
4073,4,4
4073,13,2
4073,14,3
4073,25,2
4073,27,3
4073,38,4
4073,41,4
4073,57,2
4074,1,3
4074,2,3
4074,3,4
4074,18,2
4074,20,3
4074,23,2
4074,35,1
4074,50,2
4074,58,0
4074,95,2
4075,4,4
4075,5,2
4075,7,2
4075,8,4
4075,13,2
4075,24,2
4075,26,3
4075,27,2
4075,58,3
4075,72,2
4076,3,1
4076,12,2
4076,13,3
4076,17,2
4076,19,3
4076,28,1
4076,32,1
4076,44,1
4076,63,2
4076,65,2
4077,6,4
4077,11,2
4077,12,2
4077,16,4
4077,17,2
4077,21,2
4077,26,4
4077,33,2
4077,36,4
4077,54,2
4078,5,3
4078,7,4
4078,9,3
4078,12,4
4078,17,0
4078,26,3
4078,31,4
4078,34,1
4078,44,0
4078,57,3
4079,3,2
4079,5,2
4079,8,4
4079,9,3
4079,12,2
4079,13,2
4079,27,2
4079,41,3
4079,53,3
4079,54,2
4080,9,4
4080,13,4
4080,24,3
4080,26,4
4080,30,1
4080,32,0
4080,43,4
4080,47,3
4080,50,0
4080,55,3
4081,0,4
4081,11,4
4081,12,0
4081,18,0
4081,23,0
4081,27,0
4081,35,2
4081,42,3
4081,47,4
4081,52,0
4082,3,4
4082,5,2
4082,14,2
4082,20,3
4082,25,4
4082,29,3
4082,34,3
4082,65,2
4082,73,4
4082,93,2
4083,4,0
4083,7,3
4083,13,4
4083,17,4
4083,23,4
4083,26,4
4083,38,0
4083,76,4
4083,81,2
4083,92,2
4084,0,4
4084,3,3
4084,4,4
4084,8,4
4084,15,3
4084,16,2
4084,23,3
4084,36,4
4084,40,3
4084,41,3
4085,0,3
4085,3,4
4085,10,3
4085,11,3
4085,13,4
4085,15,4
4085,18,3
4085,21,4
4085,31,1
4085,49,0
4086,1,2
4086,5,2
4086,19,3
4086,24,2
4086,27,2
4086,31,2
4086,38,1
4086,45,0
4086,47,3
4086,55,2
4087,4,4
4087,5,1
4087,8,4
4087,9,4
4087,12,1
4087,16,1
4087,22,4
4087,28,0
4087,38,3
4087,55,1
4088,2,4
4088,5,3
4088,9,4
4088,11,4
4088,14,4
4088,21,3
4088,34,4
4088,42,3
4088,47,4
4088,56,4
4089,1,2
4089,2,4
4089,3,4
4089,5,3
4089,6,4
4089,20,2
4089,48,3
4089,69,1
4089,86,2
4089,95,2
4090,0,3
4090,5,1
4090,8,4
4090,15,2
4090,20,3
4090,28,3
4090,31,3
4090,64,2
4090,78,2
4090,95,3
4091,1,2
4091,3,4
4091,5,4
4091,7,2
4091,10,2
4091,18,2
4091,22,4
4091,34,2
4091,47,3
4091,79,3
4092,1,2
4092,7,4
4092,8,4
4092,11,2
4092,14,2
4092,16,2
4092,19,4
4092,25,3
4092,26,4
4092,54,2
4093,0,3
4093,5,2
4093,8,3
4093,20,4
4093,23,4
4093,26,4
4093,39,4
4093,48,2
4093,49,2
4093,74,2
4094,0,4
4094,7,4
4094,8,4
4094,9,1
4094,11,3
4094,13,4
4094,14,1
4094,25,3
4094,27,4
4094,41,2
4095,0,3
4095,4,2
4095,5,2
4095,12,3
4095,14,2
4095,41,2
4095,42,2
4095,43,4
4095,46,3
4095,53,3
4096,0,4
4096,2,4
4096,6,3
4096,10,3
4096,16,1
4096,30,2
4096,31,4
4096,32,2
4096,39,2
4096,40,2
4097,1,4
4097,4,4
4097,13,4
4097,16,3
4097,21,4
4097,24,3
4097,52,3
4097,78,2
4097,82,4
4097,85,4
4098,4,4
4098,7,3
4098,8,4
4098,11,3
4098,13,4
4098,25,4
4098,31,4
4098,47,3
4098,49,3
4098,71,4
4099,4,0
4099,16,2
4099,21,2
4099,22,2
4099,23,1
4099,25,4
4099,26,4
4099,35,0
4099,37,4
4099,48,0
4100,1,3
4100,2,4
4100,9,3
4100,15,4
4100,35,2
4100,50,3
4100,53,2
4100,61,2
4100,76,4
4100,98,2
4101,3,3
4101,4,4
4101,6,4
4101,8,4
4101,9,4
4101,16,4
4101,18,2
4101,20,4
4101,35,4
4101,56,4
4102,3,4
4102,7,2
4102,11,4
4102,20,4
4102,25,3
4102,34,2
4102,44,2
4102,49,3
4102,51,4
4102,93,2
4103,6,1
4103,7,3
4103,8,4
4103,16,1
4103,24,2
4103,29,2
4103,41,1
4103,43,4
4103,46,3
4103,92,2
4104,0,4
4104,2,0
4104,6,4
4104,9,3
4104,13,0
4104,27,0
4104,30,3
4104,33,2
4104,34,0
4104,75,4
4105,3,3
4105,4,4
4105,6,4
4105,14,4
4105,18,3
4105,22,4
4105,30,2
4105,33,3
4105,42,3
4105,59,4
4106,2,4
4106,4,4
4106,5,1
4106,14,2
4106,18,2
4106,19,4
4106,31,2
4106,39,3
4106,46,3
4106,71,0
4107,3,2
4107,4,1
4107,8,3
4107,9,4
4107,20,4
4107,24,2
4107,30,4
4107,40,0
4107,51,1
4107,99,4
4108,0,2
4108,1,3
4108,5,1
4108,8,4
4108,10,3
4108,22,2
4108,36,3
4108,42,2
4108,46,2
4108,56,3
4109,6,3
4109,13,4
4109,14,4
4109,16,1
4109,19,4
4109,20,3
4109,25,1
4109,46,2
4109,49,1
4109,53,4
4110,0,4
4110,11,4
4110,14,4
4110,16,4
4110,19,4
4110,33,4
4110,40,3
4110,47,4
4110,60,4
4110,65,4
4111,5,2
4111,7,2
4111,8,4
4111,10,4
4111,13,4
4111,16,2
4111,21,3
4111,30,2
4111,47,3
4111,62,2
4112,1,3
4112,4,0
4112,6,1
4112,13,4
4112,15,4
4112,17,0
4112,28,0
4112,37,4
4112,38,4
4112,89,1
4113,2,2
4113,10,2
4113,11,3
4113,20,2
4113,28,2
4113,32,1
4113,40,3
4113,60,2
4113,68,2
4113,94,2
4114,3,4
4114,4,4
4114,5,4
4114,6,4
4114,7,2
4114,13,4
4114,22,4
4114,24,4
4114,35,4
4114,36,4
4115,0,4
4115,1,4
4115,5,3
4115,7,3
4115,9,2
4115,11,2
4115,17,4
4115,19,4
4115,22,3
4115,68,2
4116,2,4
4116,3,4
4116,5,3
4116,7,2
4116,10,4
4116,11,4
4116,16,3
4116,19,4
4116,25,4
4116,50,1
4117,0,3
4117,5,2
4117,11,2
4117,17,3
4117,19,4
4117,22,4
4117,24,2
4117,31,4
4117,56,3
4117,72,3
4118,3,3
4118,4,0
4118,6,3
4118,7,4
4118,9,3
4118,10,0
4118,15,4
4118,28,0
4118,42,1
4118,66,0
4119,0,3
4119,17,1
4119,18,3
4119,19,4
4119,20,3
4119,23,3
4119,38,3
4119,44,3
4119,47,3
4119,55,2
4120,1,4
4120,2,4
4120,4,4
4120,7,2
4120,8,3
4120,12,4
4120,51,4
4120,52,2
4120,59,3
4120,64,4
4121,0,3
4121,5,2
4121,6,4
4121,14,3
4121,16,3
4121,19,4
4121,32,4
4121,33,3
4121,46,2
4121,69,2
4122,0,4
4122,3,4
4122,9,4
4122,10,4
4122,13,0
4122,21,2
4122,26,3
4122,27,0
4122,36,2
4122,52,1
4123,1,0
4123,6,4
4123,10,4
4123,18,0
4123,19,4
4123,20,4
4123,30,0
4123,37,4
4123,38,3
4123,48,4
4124,7,2
4124,11,1
4124,12,3
4124,18,2
4124,22,1
4124,23,3
4124,45,0
4124,46,2
4124,49,2
4124,66,3
4125,0,2
4125,1,4
4125,5,4
4125,13,4
4125,18,4
4125,31,4
4125,38,4
4125,43,4
4125,48,4
4125,50,2
4126,0,4
4126,9,4
4126,15,4
4126,16,2
4126,17,4
4126,27,4
4126,34,4
4126,37,4
4126,41,4
4126,50,4
4127,3,2
4127,7,0
4127,8,4
4127,10,0
4127,11,2
4127,14,4
4127,16,3
4127,19,4
4127,34,0
4127,95,2
4128,1,0
4128,3,0
4128,9,4
4128,14,0
4128,16,0
4128,21,0
4128,36,0
4128,40,3
4128,49,0
4128,66,0
4129,1,1
4129,2,4
4129,5,2
4129,14,1
4129,17,0
4129,18,2
4129,26,4
4129,30,2
4129,69,4
4129,70,2
4130,0,3
4130,2,4
4130,3,1
4130,5,1
4130,15,4
4130,18,4
4130,19,4
4130,24,2
4130,46,2
4130,49,2
4131,3,1
4131,6,3
4131,7,3
4131,10,3
4131,12,3
4131,13,4
4131,17,3
4131,23,4
4131,33,3
4131,38,1
4132,0,4
4132,1,4
4132,4,3
4132,19,4
4132,20,4
4132,21,4
4132,26,4
4132,32,3
4132,49,0
4132,53,4
4133,2,4
4133,8,4
4133,9,4
4133,21,4
4133,29,4
4133,37,4
4133,39,4
4133,71,4
4133,94,4
4133,98,4
4134,5,1
4134,7,2
4134,20,3
4134,22,1
4134,27,4
4134,31,2
4134,51,2
4134,57,3
4134,71,1
4134,96,4
4135,2,4
4135,5,3
4135,6,1
4135,9,4
4135,19,3
4135,21,3
4135,27,2
4135,30,2
4135,35,4
4135,50,2
4136,6,4
4136,7,4
4136,15,4
4136,16,2
4136,22,4
4136,23,2
4136,28,2
4136,43,4
4136,80,2
4136,89,2
4137,0,3
4137,1,2
4137,3,4
4137,4,4
4137,7,1
4137,13,4
4137,15,4
4137,24,4
4137,28,4
4137,29,2
4138,1,1
4138,6,4
4138,9,3
4138,10,3
4138,12,4
4138,15,4
4138,18,1
4138,28,2
4138,57,2
4138,60,2
4139,1,1
4139,2,3
4139,4,1
4139,9,0
4139,14,4
4139,17,1
4139,22,4
4139,24,1
4139,50,2
4139,97,0
4140,1,4
4140,7,4
4140,8,4
4140,10,3
4140,17,2
4140,28,2
4140,37,4
4140,57,4
4140,64,4
4140,70,3
4141,5,4
4141,6,4
4141,12,3
4141,19,4
4141,20,4
4141,30,3
4141,32,1
4141,33,2
4141,66,3
4141,94,4
4142,4,1
4142,6,1
4142,11,1
4142,12,2
4142,15,2
4142,23,2
4142,31,2
4142,32,2
4142,56,2
4142,63,2
4143,2,4
4143,5,3
4143,10,4
4143,15,4
4143,17,0
4143,18,4
4143,21,4
4143,28,1
4143,35,3
4143,50,4
4144,1,4
4144,2,4
4144,10,4
4144,11,3
4144,29,2
4144,31,2
4144,32,4
4144,35,4
4144,38,4
4144,95,2
4145,3,3
4145,6,4
4145,8,1
4145,11,4
4145,13,4
4145,15,1
4145,19,1
4145,22,3
4145,40,1
4145,79,4
4146,1,2
4146,2,4
4146,3,1
4146,5,3
4146,7,1
4146,10,2
4146,18,3
4146,29,1
4146,57,2
4146,89,3
4147,7,4
4147,12,1
4147,18,3
4147,20,3
4147,23,2
4147,25,3
4147,29,3
4147,35,1
4147,44,3
4147,66,1
4148,0,3
4148,2,3
4148,15,3
4148,17,1
4148,21,1
4148,22,4
4148,29,3
4148,31,0
4148,34,1
4148,44,4
4149,2,4
4149,6,3
4149,10,2
4149,11,2
4149,14,1
4149,21,4
4149,36,1
4149,38,3
4149,45,2
4149,62,2
4150,0,4
4150,5,4
4150,7,2
4150,9,3
4150,12,3
4150,15,3
4150,18,3
4150,21,3
4150,41,3
4150,76,4
4151,3,2
4151,5,3
4151,8,4
4151,13,3
4151,23,3
4151,27,2
4151,35,0
4151,45,3
4151,46,2
4151,74,0
4152,1,4
4152,7,4
4152,9,1
4152,22,3
4152,31,1
4152,35,3
4152,36,3
4152,38,0
4152,41,3
4152,67,2
4153,0,4
4153,1,4
4153,3,4
4153,4,2
4153,8,4
4153,14,4
4153,22,4
4153,41,4
4153,54,4
4153,74,4
4154,9,4
4154,11,4
4154,12,1
4154,14,2
4154,15,4
4154,17,0
4154,21,1
4154,40,2
4154,52,2
4154,80,4
4155,7,4
4155,11,4
4155,18,4
4155,20,4
4155,26,4
4155,32,4
4155,35,4
4155,39,4
4155,47,4
4155,59,4
4156,1,3
4156,5,3
4156,10,2
4156,19,3
4156,22,2
4156,26,4
4156,28,0
4156,29,2
4156,31,4
4156,51,2
4157,1,2
4157,2,4
4157,7,2
4157,12,4
4157,17,2
4157,25,2
4157,38,4
4157,42,4
4157,44,4
4157,96,2
4158,0,3
4158,1,2
4158,6,4
4158,10,3
4158,19,4
4158,22,4
4158,31,1
4158,36,4
4158,39,2
4158,67,3
4159,6,4
4159,9,4
4159,10,4
4159,15,4
4159,17,2
4159,33,4
4159,40,1
4159,52,2
4159,54,4
4159,55,1
4160,0,2
4160,1,1
4160,2,3
4160,9,2
4160,10,2
4160,12,0
4160,29,2
4160,33,1
4160,55,2
4160,65,2
4161,3,4
4161,8,4
4161,14,2
4161,16,1
4161,22,3
4161,30,2
4161,47,2
4161,61,4
4161,72,2
4161,87,2
4162,3,4
4162,5,3
4162,8,4
4162,9,4
4162,11,4
4162,18,4
4162,40,0
4162,41,4
4162,49,1
4162,77,3
4163,1,2
4163,2,3
4163,4,4
4163,5,4
4163,10,2
4163,25,2
4163,33,4
4163,39,2
4163,60,3
4163,69,2
4164,0,4
4164,5,3
4164,6,4
4164,14,4
4164,18,1
4164,21,1
4164,28,1
4164,32,1
4164,45,4
4164,56,2
4165,0,4
4165,5,2
4165,6,3
4165,7,4
4165,9,4
4165,10,1
4165,15,3
4165,34,2
4165,35,4
4165,36,1
4166,0,3
4166,2,3
4166,4,2
4166,6,4
4166,15,4
4166,23,3
4166,41,4
4166,42,2
4166,51,4
4166,73,2
4167,4,4
4167,10,2
4167,17,2
4167,25,3
4167,27,4
4167,28,2
4167,36,4
4167,38,3
4167,47,3
4167,48,1
4168,0,1
4168,4,0
4168,8,4
4168,11,4
4168,20,4
4168,25,0
4168,26,4
4168,28,3
4168,51,2
4168,78,2
4169,7,3
4169,10,4
4169,15,2
4169,21,3
4169,25,3
4169,29,1
4169,62,2
4169,67,3
4169,72,3
4169,97,2
